  Building Custom Rule D:/Projects/Coop_Pathfinding/CMakeLists.txt
  main.cxx
cl : командная строка warning D9002: пропуск неизвестного параметра "/favor"
D:\Projects\Coop_Pathfinding\includes\Agent.hpp(59,1) : warning C4820: Agent: "7"-байтовые поля добавлены после данные-член "Agent::name"
D:\Projects\Coop_Pathfinding\sources\main.cxx(83,1) : warning C4626: "main::<lambda_1>": оператор присваивания неявно определен как удаленный
D:\Projects\Coop_Pathfinding\sources\main.cxx(91,36) : warning C4267: инициализация: преобразование из "size_t" в "uint"; возможна потеря данных
D:\Projects\Coop_Pathfinding\sources\main.cxx(101,24) : warning C4018: <: несоответствие типов со знаком и без знака
D:\Projects\Coop_Pathfinding\sources\main.cxx(102,10) : warning C4365: аргумент: преобразование "int" в "const unsigned __int64", несоответствие типов со знаком и без
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\type_traits(2098)  : warning C4711: функция "unsigned __int64 __cdecl std::_Fnv1a_append_value<unsigned __int64>(unsigned __int64,unsigned __int64 const & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\type_traits(2142)  : warning C4711: функция "unsigned __int64 __cdecl std::_Hash_representation<unsigned __int64>(unsigned __int64 const & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\type_traits(2098)  : warning C4711: функция "unsigned __int64 __cdecl std::_Fnv1a_append_value<unsigned __int64>(unsigned __int64,unsigned __int64 const & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\type_traits(2142)  : warning C4711: функция "unsigned __int64 __cdecl std::_Hash_representation<unsigned __int64>(unsigned __int64 const & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(171)  : warning C4711: функция "void * __ptr64 __cdecl std::_Allocate_manually_vector_aligned<struct std::_Default_allocate_traits>(unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(871)  : warning C4711: функция "void * __ptr64 __cdecl std::_Allocate<16,struct std::_Default_allocate_traits,0>(unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(1696)  : warning C4711: функция "void __cdecl std::_Construct_in_place<struct std::_List_node<struct std::pair<struct Node const ,class Agent * __ptr64>,void * __ptr64> * __ptr64,struct std::_List_node<struct std::pair<struct Node const ,class Agent * __ptr64>,void * __ptr64> * __ptr64 & __ptr64>(struct std::_List_node<struct std::pair<struct Node const ,class Agent * __ptr64>,void * __ptr64> * __ptr64 & __ptr64,struct std::_List_node<struct std::pair<struct Node const ,class Agent * __ptr64>,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(1697)  : warning C4711: функция "void __cdecl std::_Construct_in_place<struct std::_List_node<struct std::pair<struct Node const ,class Agent * __ptr64>,void * __ptr64> * __ptr64,struct std::_List_node<struct std::pair<struct Node const ,class Agent * __ptr64>,void * __ptr64> * __ptr64 & __ptr64>(struct std::_List_node<struct std::pair<struct Node const ,class Agent * __ptr64>,void * __ptr64> * __ptr64 & __ptr64,struct std::_List_node<struct std::pair<struct Node const ,class Agent * __ptr64>,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(324)  : warning C4711: функция "void __cdecl std::_Destroy_in_place<struct std::_List_node<struct std::pair<struct Node const ,unsigned int>,void * __ptr64> * __ptr64>(struct std::_List_node<struct std::pair<struct Node const ,unsigned int>,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(325)  : warning C4711: функция "void __cdecl std::_Destroy_in_place<struct std::_List_node<struct std::pair<struct Node const ,unsigned int>,void * __ptr64> * __ptr64>(struct std::_List_node<struct std::pair<struct Node const ,unsigned int>,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(753)  : warning C4711: функция "void __cdecl std::_Deallocate<16,0>(void * __ptr64,unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(324)  : warning C4711: функция "void __cdecl std::_Destroy_in_place<struct std::_List_node<struct std::pair<struct Node const ,unsigned int>,void * __ptr64> * __ptr64>(struct std::_List_node<struct std::pair<struct Node const ,unsigned int>,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(325)  : warning C4711: функция "void __cdecl std::_Destroy_in_place<struct std::_List_node<struct std::pair<struct Node const ,unsigned int>,void * __ptr64> * __ptr64>(struct std::_List_node<struct std::pair<struct Node const ,unsigned int>,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(753)  : warning C4711: функция "void __cdecl std::_Deallocate<16,0>(void * __ptr64,unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(651)  : warning C4711: функция "void __cdecl std::_Construct_in_place<struct std::_List_node<class Agent,void * __ptr64> * __ptr64,struct std::_List_node<class Agent,void * __ptr64> * __ptr64 & __ptr64>(struct std::_List_node<class Agent,void * __ptr64> * __ptr64 & __ptr64,struct std::_List_node<class Agent,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(171)  : warning C4711: функция "void * __ptr64 __cdecl std::_Allocate_manually_vector_aligned<struct std::_Default_allocate_traits>(unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(654)  : warning C4711: функция "unsigned __int64 __cdecl std::exchange<unsigned __int64,unsigned __int64>(unsigned __int64 & __ptr64,unsigned __int64 && __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(871)  : warning C4711: функция "void * __ptr64 __cdecl std::_Allocate<16,struct std::_Default_allocate_traits,0>(unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(655)  : warning C4711: функция "void __cdecl std::_Destroy_in_place<struct std::_List_node<class Agent,void * __ptr64> * __ptr64>(struct std::_List_node<class Agent,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(603)  : warning C4711: функция "void __cdecl std::_Construct_in_place<struct std::_List_node<struct Node,void * __ptr64> * __ptr64,struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64>(struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64,struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(1126)  : warning C4711: функция "struct std::_List_node<class Agent,void * __ptr64> * __ptr64 __cdecl std::exchange<struct std::_List_node<class Agent,void * __ptr64> * __ptr64,std::nullptr_t>(struct std::_List_node<class Agent,void * __ptr64> * __ptr64 & __ptr64,std::nullptr_t && __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(604)  : warning C4711: функция "void __cdecl std::_Construct_in_place<struct std::_List_node<struct Node,void * __ptr64> * __ptr64,struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64>(struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64,struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(171)  : warning C4711: функция "void * __ptr64 __cdecl std::_Allocate_manually_vector_aligned<struct std::_Default_allocate_traits>(unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(867)  : warning C4711: функция "void __cdecl std::_Deallocate<16,0>(void * __ptr64,unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(871)  : warning C4711: функция "void * __ptr64 __cdecl std::_Allocate<16,struct std::_Default_allocate_traits,0>(unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(171)  : warning C4711: функция "void * __ptr64 __cdecl std::_Allocate_manually_vector_aligned<struct std::_Default_allocate_traits>(unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(646)  : warning C4711: функция "void __cdecl std::_Construct_in_place<struct std::_List_node<struct Node,void * __ptr64> * __ptr64,struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64>(struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64,struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(871)  : warning C4711: функция "void * __ptr64 __cdecl std::_Allocate<16,struct std::_Default_allocate_traits,0>(unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(867)  : warning C4711: функция "void __cdecl std::_Deallocate<16,0>(void * __ptr64,unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(1696)  : warning C4711: функция "void __cdecl std::_Construct_in_place<struct std::_List_node<struct Node,void * __ptr64> * __ptr64,struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64>(struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64,struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(1697)  : warning C4711: функция "void __cdecl std::_Construct_in_place<struct std::_List_node<struct Node,void * __ptr64> * __ptr64,struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64>(struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64,struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\utility(68)  : warning C4711: функция "void __cdecl std::swap<struct std::_List_node<struct Node,void * __ptr64> * __ptr64,void>(struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64,struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(901)  : warning C4711: функция "void __cdecl std::_Swap_adl<struct std::_List_node<struct Node,void * __ptr64> * __ptr64>(struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64,struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(902)  : warning C4711: функция "void __cdecl std::swap<unsigned __int64,void>(unsigned __int64 & __ptr64,unsigned __int64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(171)  : warning C4711: функция "void * __ptr64 __cdecl std::_Allocate_manually_vector_aligned<struct std::_Default_allocate_traits>(unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(871)  : warning C4711: функция "void * __ptr64 __cdecl std::_Allocate<16,struct std::_Default_allocate_traits,0>(unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(1696)  : warning C4711: функция "void __cdecl std::_Construct_in_place<struct std::_List_node<struct Node,void * __ptr64> * __ptr64,struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64>(struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64,struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(1697)  : warning C4711: функция "void __cdecl std::_Construct_in_place<struct std::_List_node<struct Node,void * __ptr64> * __ptr64,struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64>(struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64,struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(171)  : warning C4711: функция "void * __ptr64 __cdecl std::_Allocate_manually_vector_aligned<struct std::_Default_allocate_traits>(unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(871)  : warning C4711: функция "void * __ptr64 __cdecl std::_Allocate<16,struct std::_Default_allocate_traits,0>(unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(1610)  : warning C4711: функция "struct Node * __ptr64 __cdecl std::_Unfancy<struct Node>(struct Node * __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xutility(1745)  : warning C4711: функция "struct Node * __ptr64 __cdecl std::_Copy_memmove<struct Node * __ptr64,struct Node * __ptr64>(struct Node * __ptr64,struct Node * __ptr64,struct Node * __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\vector(1544)  : warning C4711: функция "struct Node * __ptr64 __cdecl std::_Uninitialized_copy<struct Node * __ptr64,class std::allocator<struct Node> >(struct Node * __ptr64 const,struct Node * __ptr64 const,struct Node * __ptr64,class std::allocator<struct Node> & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(171)  : warning C4711: функция "void * __ptr64 __cdecl std::_Allocate_manually_vector_aligned<struct std::_Default_allocate_traits>(unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(871)  : warning C4711: функция "void * __ptr64 __cdecl std::_Allocate<16,struct std::_Default_allocate_traits,0>(unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(171)  : warning C4711: функция "void * __ptr64 __cdecl std::_Allocate_manually_vector_aligned<struct std::_Default_allocate_traits>(unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(871)  : warning C4711: функция "void * __ptr64 __cdecl std::_Allocate<16,struct std::_Default_allocate_traits,0>(unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(1696)  : warning C4711: функция "void __cdecl std::_Construct_in_place<struct std::_List_node<struct std::pair<struct Node const ,unsigned int>,void * __ptr64> * __ptr64,struct std::_List_node<struct std::pair<struct Node const ,unsigned int>,void * __ptr64> * __ptr64 & __ptr64>(struct std::_List_node<struct std::pair<struct Node const ,unsigned int>,void * __ptr64> * __ptr64 & __ptr64,struct std::_List_node<struct std::pair<struct Node const ,unsigned int>,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(1697)  : warning C4711: функция "void __cdecl std::_Construct_in_place<struct std::_List_node<struct std::pair<struct Node const ,unsigned int>,void * __ptr64> * __ptr64,struct std::_List_node<struct std::pair<struct Node const ,unsigned int>,void * __ptr64> * __ptr64 & __ptr64>(struct std::_List_node<struct std::pair<struct Node const ,unsigned int>,void * __ptr64> * __ptr64 & __ptr64,struct std::_List_node<struct std::pair<struct Node const ,unsigned int>,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(171)  : warning C4711: функция "void * __ptr64 __cdecl std::_Allocate_manually_vector_aligned<struct std::_Default_allocate_traits>(unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(871)  : warning C4711: функция "void * __ptr64 __cdecl std::_Allocate<16,struct std::_Default_allocate_traits,0>(unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(1696)  : warning C4711: функция "void __cdecl std::_Construct_in_place<struct std::_List_node<struct std::pair<struct Node const ,unsigned int>,void * __ptr64> * __ptr64,struct std::_List_node<struct std::pair<struct Node const ,unsigned int>,void * __ptr64> * __ptr64 & __ptr64>(struct std::_List_node<struct std::pair<struct Node const ,unsigned int>,void * __ptr64> * __ptr64 & __ptr64,struct std::_List_node<struct std::pair<struct Node const ,unsigned int>,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(1697)  : warning C4711: функция "void __cdecl std::_Construct_in_place<struct std::_List_node<struct std::pair<struct Node const ,unsigned int>,void * __ptr64> * __ptr64,struct std::_List_node<struct std::pair<struct Node const ,unsigned int>,void * __ptr64> * __ptr64 & __ptr64>(struct std::_List_node<struct std::pair<struct Node const ,unsigned int>,void * __ptr64> * __ptr64 & __ptr64,struct std::_List_node<struct std::pair<struct Node const ,unsigned int>,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(171)  : warning C4711: функция "void * __ptr64 __cdecl std::_Allocate_manually_vector_aligned<struct std::_Default_allocate_traits>(unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(871)  : warning C4711: функция "void * __ptr64 __cdecl std::_Allocate<16,struct std::_Default_allocate_traits,0>(unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(171)  : warning C4711: функция "void * __ptr64 __cdecl std::_Allocate_manually_vector_aligned<struct std::_Default_allocate_traits>(unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(871)  : warning C4711: функция "void * __ptr64 __cdecl std::_Allocate<16,struct std::_Default_allocate_traits,0>(unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(1696)  : warning C4711: функция "void __cdecl std::_Construct_in_place<struct std::_List_node<struct std::pair<struct Node const ,struct Node>,void * __ptr64> * __ptr64,struct std::_List_node<struct std::pair<struct Node const ,struct Node>,void * __ptr64> * __ptr64 & __ptr64>(struct std::_List_node<struct std::pair<struct Node const ,struct Node>,void * __ptr64> * __ptr64 & __ptr64,struct std::_List_node<struct std::pair<struct Node const ,struct Node>,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(1697)  : warning C4711: функция "void __cdecl std::_Construct_in_place<struct std::_List_node<struct std::pair<struct Node const ,struct Node>,void * __ptr64> * __ptr64,struct std::_List_node<struct std::pair<struct Node const ,struct Node>,void * __ptr64> * __ptr64 & __ptr64>(struct std::_List_node<struct std::pair<struct Node const ,struct Node>,void * __ptr64> * __ptr64 & __ptr64,struct std::_List_node<struct std::pair<struct Node const ,struct Node>,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(171)  : warning C4711: функция "void * __ptr64 __cdecl std::_Allocate_manually_vector_aligned<struct std::_Default_allocate_traits>(unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\vector(659)  : warning C4710: class Agent * __ptr64 * __ptr64 __cdecl std::vector<class Agent * __ptr64,class std::allocator<class Agent * __ptr64> >::_Emplace_reallocate<class Agent * __ptr64>(class Agent * __ptr64 * __ptr64 const,class Agent * __ptr64 && __ptr64) __ptr64: функция не является встроенной
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(871)  : warning C4711: функция "void * __ptr64 __cdecl std::_Allocate<16,struct std::_Default_allocate_traits,0>(unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\vector(638)  : warning C4711: функция "class Agent * __ptr64 * __ptr64 __cdecl std::_Unfancy<class Agent * __ptr64>(class Agent * __ptr64 * __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(1696)  : warning C4711: функция "void __cdecl std::_Construct_in_place<struct std::_List_node<struct std::pair<struct Node const ,struct Node>,void * __ptr64> * __ptr64,struct std::_List_node<struct std::pair<struct Node const ,struct Node>,void * __ptr64> * __ptr64 & __ptr64>(struct std::_List_node<struct std::pair<struct Node const ,struct Node>,void * __ptr64> * __ptr64 & __ptr64,struct std::_List_node<struct std::pair<struct Node const ,struct Node>,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(1697)  : warning C4711: функция "void __cdecl std::_Construct_in_place<struct std::_List_node<struct std::pair<struct Node const ,struct Node>,void * __ptr64> * __ptr64,struct std::_List_node<struct std::pair<struct Node const ,struct Node>,void * __ptr64> * __ptr64 & __ptr64>(struct std::_List_node<struct std::pair<struct Node const ,struct Node>,void * __ptr64> * __ptr64 & __ptr64,struct std::_List_node<struct std::pair<struct Node const ,struct Node>,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(324)  : warning C4711: функция "void __cdecl std::_Destroy_in_place<struct std::_List_node<struct std::pair<struct Node const ,struct Node>,void * __ptr64> * __ptr64>(struct std::_List_node<struct std::pair<struct Node const ,struct Node>,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(324)  : warning C4711: функция "void __cdecl std::_Destroy_in_place<struct std::_List_node<struct std::pair<struct Node const ,unsigned int>,void * __ptr64> * __ptr64>(struct std::_List_node<struct std::pair<struct Node const ,unsigned int>,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(647)  : warning C4711: функция "void __cdecl std::_Construct_in_place<struct std::_List_node<struct Node,void * __ptr64> * __ptr64,struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64>(struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64,struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(650)  : warning C4711: функция "void __cdecl std::_Construct_in_place<struct std::_List_node<struct Node,void * __ptr64> * __ptr64,struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64>(struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64,struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(651)  : warning C4711: функция "void __cdecl std::_Construct_in_place<struct std::_List_node<struct Node,void * __ptr64> * __ptr64,struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64>(struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64,struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(654)  : warning C4711: функция "unsigned __int64 __cdecl std::exchange<unsigned __int64,unsigned __int64>(unsigned __int64 & __ptr64,unsigned __int64 && __ptr64)" выбрана для автоматического преобразования во встроенную
